sample,fasta
SAMN10220980,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003771485.1.fasta
SAMN10220982,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003772785.1.fasta
SAMN10220971,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003772845.1.fasta
SAMN10221071,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003772865.1.fasta
SAMN10221131,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003772905.1.fasta
SAMN10221119,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003773045.1.fasta
SAMN10221197,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003773085.1.fasta
SAMN10221013,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003773525.1.fasta
SAMN10221092,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003773625.1.fasta
SAMN10221107,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003773735.1.fasta
SAMN10221146,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003773805.1.fasta
SAMN10221151,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003773845.1.fasta
SAMN10221327,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003774105.1.fasta
SAMN10221324,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003774245.1.fasta
SAMN10221588,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003774345.1.fasta
SAMN10221409,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003774385.1.fasta
SAMN10221249,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003774425.1.fasta
SAMN10221468,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003774445.1.fasta
SAMN10221469,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003774485.1.fasta
SAMN10221252,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003774505.1.fasta
SAMN10221166,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003774785.1.fasta
SAMN10221486,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003774865.1.fasta
