sample,fasta
SAMN19102257,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018477605.1.fasta
SAMN19102204,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018477685.1.fasta
SAMN19102206,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018477705.1.fasta
SAMN19314164,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018493815.1.fasta
SAMN19468996,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018691915.1.fasta
SAMN19468980,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018693015.1.fasta
SAMN19468995,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018693195.1.fasta
SAMN19468992,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018695355.1.fasta
SAMN19597897,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018769905.1.fasta
SAMN19605054,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018801325.1.fasta
SAMN19406514,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018805395.1.fasta
SAMN19672421,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018874795.1.fasta
SAMN19108908,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_018982025.1.fasta
SAMN19841328,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019020785.1.fasta
SAMN19920913,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019076245.1.fasta
SAMN19680764,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019085445.1.fasta
SAMN19680770,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019085525.1.fasta
SAMN19680761,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019085705.1.fasta
SAMN19680762,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019085725.1.fasta
