sample,fasta
SAMN04217293,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007761005.1.fasta
SAMN04224464,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007761025.1.fasta
SAMN04224483,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007761325.1.fasta
SAMN04218122,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007761375.1.fasta
SAMN04255221,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007761475.1.fasta
SAMN04218177,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007761515.1.fasta
SAMN02894131,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007761535.1.fasta
SAMN04255206,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007761575.1.fasta
SAMN04218162,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007761615.1.fasta
SAMN02894041,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007761775.1.fasta
SAMN04218204,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007761915.1.fasta
SAMN04218183,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007761995.1.fasta
SAMN04218219,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007762035.1.fasta
SAMN04255248,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007762335.1.fasta
SAMN04255264,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007762645.1.fasta
SAMN04255322,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007762675.1.fasta
SAMN04255223,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007762735.1.fasta
SAMN04901719,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007763135.1.fasta
SAMN03272339,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007763345.1.fasta
SAMN08114139,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007765355.2.fasta
SAMN08114189,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007765975.1.fasta
SAMN08114265,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007766035.1.fasta
SAMN03291684,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007775325.1.fasta
SAMN12161820,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007796915.1.fasta
SAMN12161819,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007796955.1.fasta
SAMN12161892,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007796975.2.fasta
SAMN12186840,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007798195.1.fasta
SAMN12186716,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007798235.1.fasta
SAMN12186728,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007798255.1.fasta
SAMN03938850,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007815155.1.fasta
SAMN02894189,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007815275.1.fasta
SAMN02782650,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007815355.1.fasta
SAMN02782558,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007815455.1.fasta
SAMN02767011,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007815615.1.fasta
SAMN03276010,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007815695.1.fasta
SAMN02777697,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007815955.1.fasta
SAMN04217183,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007816695.1.fasta
SAMN02777808,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007816715.1.fasta
